Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger.ui\src\ch\fhnw\mdt\forthdebugger\ui\memoryrendering,2,161,116,80,12,36,0,9,24,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src,24,3768,1875,1310,207,550,6,1343,4261,77,441
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch,24,3768,1875,1310,207,550,6,1343,4261,77,441
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw,24,3768,1875,1310,207,550,6,1343,4261,77,441
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt,24,3768,1875,1310,207,550,6,1343,4261,77,441
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger,24,3768,1875,1310,207,550,6,1343,4261,77,441
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\communication,3,962,519,377,41,155,0,288,1187,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\communication\process,2,62,29,20,2,15,0,18,50,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\debugmodel,13,2465,1187,814,145,329,5,949,2635,55,315
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\debugmodel\extensions,4,97,31,25,0,20,0,46,171,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\sourcelookup,3,112,39,30,5,11,0,62,283,22,126
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.forthdebugger\src\ch\fhnw\mdt\forthdebugger\util,2,86,52,39,10,18,0,16,79,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch\fhnw,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch\fhnw\mdt,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch\fhnw\mdt\launch,5,802,519,426,39,150,1,133,492,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch\fhnw\mdt\launch\tab,3,357,238,193,21,70,0,49,195,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.launch\src\ch\fhnw\mdt\launch\tab\group,1,21,14,11,0,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src\ch,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src\ch\fhnw,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src\ch\fhnw\mdt,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src\ch\fhnw\mdt\platform,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.linux\src\ch\fhnw\mdt\platform\linux,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src\ch,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src\ch\fhnw,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src\ch\fhnw\mdt,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src\ch\fhnw\mdt\platform,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform.windows\src\ch\fhnw\mdt\platform\windows,1,21,14,8,2,7,0,0,0,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform\src,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform\src\ch,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform\src\ch\fhnw,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform\src\ch\fhnw\mdt,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.platform\src\ch\fhnw\mdt\platform,3,107,50,38,6,19,1,38,96,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences,4,863,481,386,59,72,6,310,1277,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src,4,863,481,386,59,72,6,310,1277,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\ch,3,416,252,207,20,69,1,95,335,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\ch\fhnw,3,416,252,207,20,69,1,95,335,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\ch\fhnw\mdt,3,416,252,207,20,69,1,95,335,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\ch\fhnw\mdt\preferences,3,416,252,207,20,69,1,95,335,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\org,1,447,229,179,39,3,5,215,942,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\org\eclipse,1,447,229,179,39,3,5,215,942,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\org\eclipse\wb,1,447,229,179,39,3,5,215,942,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.preferences\src\org\eclipse\wb\swt,1,447,229,179,39,3,5,215,942,10,53
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets\src,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets\src\ch,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets\src\ch\fhnw,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets\src\ch\fhnw\mdt,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.targets\src\ch\fhnw\mdt\targets,1,31,15,11,1,8,0,8,12,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui,1,67,26,20,2,13,1,28,77,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui\src,1,67,26,20,2,13,1,28,77,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui\src\ch,1,67,26,20,2,13,1,28,77,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui\src\ch\fhnw,1,67,26,20,2,13,1,28,77,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui\src\ch\fhnw\mdt,1,67,26,20,2,13,1,28,77,0,0
C:\Users\Benjamin\git\ch.fhnw.mdt\\ch.fhnw.mdt.ui\src\ch\fhnw\mdt\ui,1,67,26,20,2,13,1,28,77,0,0
